ASSET_CODE,ASSET_CODE_CURRENT,ASSET_NAME,CODE_SUFFIX,ASSET_TYPE
4GLD,4GLD,Xetra-Gold,DE,STOCK
A7RN11,A7RN11,A7RN FII,SA,REIT
A7RN3,A7RN3,A7RN Participações,SA,STOCK
AAPL,AAPL,Apple Inc.,,STOCK
ABEV3,ABEV3,Ambev S.A.,SA,STOCK
AESB1,AESB3,AES Brasil Energia S.A.,SA,STOCK
AESB3,AESB3,AES Brasil Energia S.A.,SA,STOCK
ALUP11,ALUP11,Aliança Trust Renda Imobiliária FII,SA,REIT
ALZR11,ALZR11,Alianza Trust Renda Imobiliária FII,SA,REIT
ALZR12,ALZR11,Alianza Trust Renda Imobiliária FII,SA,REIT
ARCC,ARCC,Ares Capital Corporation,,REIT
AURE3,AURE3,Auren Energia S.A.,SA,STOCK
BBAS3,BBAS3,Banco do Brasil S.A.,SA,STOCK
BBSE3,BBSE3,BB Seguridade Participações S.A.,SA,STOCK
BHIA3,VIIA3,Via S.A.,SA,STOCK
BIDI4,BIDI4,Banco Inter S.A.,SA,STOCK
BRFS3,BRFS3,BRF S.A.,SA,STOCK
BTLG11,BTLG11,BTG Pactual Logística FII,SA,REIT
BTLG12,BTLG11,BTG Pactual Logística FII,SA,REIT
COGN3,COGN3,Cogna Educação S.A.,SA,STOCK
COST,COST,Costco Wholesale Corporation,,STOCK
CPLE6,CPLE6,Copel - Companhia Paranaense de Energia,SA,STOCK
CVCB1,CVCB3,CVC Brasil Operadora e Agência de Viagens S.A.,SA,STOCK
CVCB3,CVCB3,CVC Brasil Operadora e Agência de Viagens S.A.,SA,STOCK
ENBR3,ENBR3,EDP - Energias do Brasil S.A.,SA,STOCK
ENEL,ENEL,Enel S.p.A.,IT,STOCK
EUNA,EUNA,Encavis AG,DE,STOCK
EVEN3,EVEN3,Even Construtora e Incorporadora S.A.,SA,STOCK
FLRY1,FLRY3,Fleury S.A.,SA,STOCK
FLRY3,FLRY3,Fleury S.A.,SA,STOCK
FLRY9,FLRY3,Fleury S.A.,SA,STOCK
